site_id,subbasin,point,n_days,median_p90,q1_p90,q3_p90,iqr_p90
1584,14539,14539,11139,2.796896e-09,7.991976e-10,6.523697e-09,5.7244995e-09
1585,15290,15290,11139,5.91976e-08,2.891134e-08,1.8985031e-07,1.6093897e-07
1587,13276,13276,11139,2.2709579e-09,2.768814e-10,8.928978e-09,8.652096e-09
1590,13179,13179,11139,1.42315395e-08,2.030909e-09,5.986103e-08,5.783012e-08
1591,13218,13218,11139,8.091688e-09,1.5420911e-09,3.267218e-08,3.113009e-08
1594,11802,11802,11139,8.696582e-09,3.083088e-09,2.309028e-08,2.0007192e-08
1597,13192,13192,11139,1.923038e-09,6.148846e-10,4.4655977e-09,3.850713e-09
74781,11484,11484,11139,1.13613e-08,4.996878e-09,3.7042e-08,3.2045122e-08
74823,13629,13629,11139,4.843724e-09,1.864814e-09,9.659081e-09,7.794267e-09
74826,13755,13755,11139,3.33962e-09,1.3512329e-09,8.882918e-09,7.5316855e-09
74843,14805,14805,11139,2.26265e-07,1.0113658e-07,7.6803315e-07,6.6689654e-07
75221,14752,14752,11139,9.327858e-07,3.691557e-07,2.36865e-06,1.9994943e-06
75245,15726,15726,11139,1.701946e-07,7.394617e-08,6.01459e-07,5.2751284e-07
75792,16273,16273,11139,2.071102e-06,8.140508e-07,6.514085e-06,5.700034e-06
75896,14687,14687,11139,1.0071268e-09,1.1725049e-10,3.75571e-09,3.6384595e-09
75902,15478,15478,11139,1.7884e-08,7.041722e-09,2.926696e-08,2.2225239e-08
77327,10769,10769,11139,1.106388e-06,4.339601e-07,4.043619e-06,3.6096587e-06
77356,3802,3802,11139,2.74266e-07,9.6432856e-08,1.096313e-06,9.998802e-07
77379,3424,3424,11139,7.315684e-07,2.871464e-07,2.789478e-06,2.5023317e-06
77382,7098,7098,11139,1.556004e-08,2.181225e-09,8.3107054e-08,8.092583e-08
89951,14139,14139,11139,7.4502236e-07,2.83689e-07,2.250856e-06,1.967167e-06
90057,13887,13887,11139,7.0809523e-09,2.180895e-09,1.797181e-08,1.5790915e-08
92252,8627,8627,11139,2.320254e-06,8.397199e-07,8.2505485e-06,7.4108284e-06
96141,12147,12147,11139,1.313428e-07,4.336428e-08,5.022389e-07,4.588746e-07
96981,14473,14473,11139,9.21827e-09,1.409806e-09,3.7490253e-08,3.6080447e-08
96982,14473,14473,11139,9.21827e-09,1.409806e-09,3.7490253e-08,3.6080447e-08
98961,13958,13958,11139,6.754716e-07,2.8608548e-07,2.193907e-06,1.9078216e-06
115927,1800,1800,11139,1.56857e-08,3.3929122e-09,9.690484e-08,9.351193e-08
135344,11465,11465,11139,2.395662e-09,4.534648e-10,8.580436e-09,8.126971e-09
135491,13537,13537,11139,2.152288e-09,3.139498e-10,9.740919e-09,9.426969e-09
135535,13553,13553,11139,2.3087061e-09,2.9716452e-10,1.006949e-08,9.772325e-09
142369,15542,15542,11139,5.29576e-08,2.79614e-08,1.737657e-07,1.458043e-07
144117,11659,11659,11139,1.523356e-06,6.5300486e-07,4.647745e-06,3.99474e-06
144394,878,878,11139,1.079964e-08,1.779275e-09,5.211767e-08,5.0338397e-08
144847,9433,9433,11139,1.5651079e-09,2.523487e-10,6.119374e-09,5.867025e-09
145577,11819,11819,11139,9.036376e-09,3.354507e-09,2.3303429e-08,1.994892e-08
145629,10086,10086,11139,8.981008e-09,4.2853e-09,2.851652e-08,2.423122e-08
145630,13421,13421,11139,1.5805359e-06,6.386996e-07,4.7412386e-06,4.102539e-06
150923,15470,15470,11139,8.4806686e-08,3.6289812e-08,2.642065e-07,2.279167e-07
151011,14893,14893,11139,4.54965e-06,2.043499e-06,1.298323e-05,1.0939731e-05
151012,15013,15013,11139,4.57585e-06,2.052406e-06,1.303577e-05,1.09833645e-05
151332,16156,16156,11139,5.422108e-06,2.4327019e-06,1.610677e-05,1.3674067e-05
151950,10825,10825,11139,7.345812e-08,2.884875e-08,1.437175e-07,1.14868755e-07
152682,10422,10422,11139,7.479062e-08,3.257538e-08,1.799848e-07,1.4740942e-07
153344,13906,13906,11139,1.03902e-08,2.778332e-09,5.404518e-08,5.126685e-08
153768,10286,10286,11139,8.249284e-08,2.918558e-08,3.015264e-07,2.7234083e-07
153775,10031,10031,11139,8.943002e-08,2.710469e-08,3.9127428e-07,3.6416958e-07
153937,16187,16187,11139,1.330614e-06,5.597525e-07,4.2832025e-06,3.72345e-06
153943,5168,5168,11139,1.93467e-05,7.728422e-06,6.1831815e-05,5.4103395e-05
154010,9885,9885,11139,2.9743362e-07,3.787332e-08,9.577456e-07,9.1987226e-07
154011,9617,9617,11139,4.36731e-06,1.873664e-06,1.217321e-05,1.0299546e-05
154014,5874,5874,11139,1.18371e-06,4.570256e-07,4.135385e-06,3.6783595e-06
154019,7835,7835,11139,1.160672e-05,4.000535e-06,3.773519e-05,3.3734654e-05
154082,1725,1725,11139,8.645844e-09,1.5087019e-09,4.162424e-08,4.0115538e-08
154939,12186,12186,11139,9.886296e-08,1.829555e-08,4.843582e-07,4.660627e-07
155342,8539,8539,11139,4.458548e-08,2.212434e-08,1.432598e-07,1.2113546e-07
155343,8290,8290,11139,1.693612e-08,8.054851e-09,2.8797508e-08,2.0742657e-08
155747,2837,2837,11139,7.651348e-08,2.503345e-08,3.1530982e-07,2.9027638e-07
156865,11300,11300,11139,1.04476e-07,1.74067e-08,4.1908368e-07,4.0167697e-07
157220,11734,11734,11139,2.474262e-06,1.060019e-06,7.2808816e-06,6.220863e-06
157221,11734,11734,11139,2.474262e-06,1.060019e-06,7.2808816e-06,6.220863e-06
157414,14681,14681,11139,1.137356e-06,5.629226e-07,3.333179e-06,2.7702563e-06
157424,12398,12398,11139,3.989848e-06,1.763018e-06,1.164506e-05,9.882042e-06
157469,3345,3345,11139,1.759354e-07,6.0146974e-08,7.270984e-07,6.669514e-07
157846,6660,6660,11139,2.2638961e-08,6.294086e-09,1.36328e-07,1.3003391e-07
158030,2973,2973,11139,2.298832e-08,4.27772e-09,1.167124e-07,1.1243468e-07
158422,3892,3892,11139,4.005684e-07,1.6695e-07,1.636813e-06,1.4698629e-06
158430,4483,4483,11139,4.556118e-07,1.8890088e-07,1.8167281e-06,1.6278271e-06
158431,5156,5156,11139,4.50321e-07,1.874443e-07,1.786845e-06,1.5994008e-06
158432,5588,5588,11139,4.563952e-07,1.900902e-07,1.8002349e-06,1.6101447e-06
158483,4092,4092,11139,4.338442e-07,1.7987631e-07,1.763594e-06,1.5837177e-06
158553,1878,1878,11139,1.21882e-08,2.366085e-09,6.4951664e-08,6.258558e-08
158554,4091,4091,11139,5.672082e-07,2.329718e-07,2.1517171e-06,1.9187453e-06
158667,3028,3028,11139,5.142078e-07,2.1027199e-07,2.176039e-06,1.965767e-06
158686,2799,2799,11139,9.983288e-09,1.7358119e-09,6.661634e-08,6.4880524e-08
158687,4235,4235,11139,2.5894419e-08,4.669743e-09,1.565146e-07,1.5184486e-07
158753,12283,12283,11139,5.41299e-10,6.762521e-11,1.982307e-09,1.9146817e-09
158760,14799,14799,11139,2.11488e-09,4.553028e-10,7.92744e-09,7.472138e-09
158875,6928,6928,11139,3.905126e-06,1.599415e-06,1.141537e-05,9.815955e-06
159224,1015,1015,11139,3.425946e-09,3.6252018e-10,2.2728262e-08,2.2365741e-08
159225,872,872,11139,1.652032e-09,1.7653551e-10,1.10964296e-08,1.0919894e-08
159226,292,292,11139,5.03831e-09,5.461441e-10,3.9322742e-08,3.8776598e-08
159227,692,692,11139,3.567136e-09,4.09912e-10,2.283701e-08,2.2427098e-08
160136,907,907,11139,7.35058e-06,2.917818e-06,2.319911e-05,2.0281293e-05
160152,8609,8609,11139,8.131764e-06,2.964589e-06,2.435637e-05,2.1391781e-05
160280,2831,2831,11139,9.047902e-08,3.013912e-08,3.641981e-07,3.3405897e-07
161344,8229,8229,11139,2.065722e-08,2.094695e-09,1.1972631e-07,1.17631615e-07
161366,7870,7870,11139,9.418876e-09,1.0264306e-09,5.6380777e-08,5.5354345e-08
161389,7840,7840,11139,9.229718e-09,1.011348e-09,5.504117e-08,5.4029822e-08
161421,7913,7913,11139,8.7398515e-09,9.737671e-10,5.611036e-08,5.5136592e-08
161422,7874,7874,11139,8.1514075e-09,9.077521e-10,5.045048e-08,4.9542727e-08
161428,8085,8085,11139,3.4690841e-09,3.993159e-10,1.8454891e-08,1.8055575e-08
161434,8321,8321,11139,3.254314e-09,3.7328352e-10,1.7258348e-08,1.6885064e-08
162382,14742,14742,11139,4.056574e-07,2.103946e-07,1.317507e-06,1.1071124e-06
162703,6687,6687,11139,2.946876e-08,3.218225e-09,1.6776269e-07,1.6454447e-07
162739,14543,14543,11139,2.3014982e-06,9.989963e-07,6.976018e-06,5.977022e-06
162743,2748,2748,11139,6.589928e-08,2.187052e-08,2.635763e-07,2.4170578e-07
162744,2592,2592,11139,4.701558e-09,1.0367773e-09,3.097012e-08,2.9933343e-08
162745,2592,2592,11139,4.701558e-09,1.0367773e-09,3.097012e-08,2.9933343e-08
163019,16308,16308,11139,2.0310902e-06,9.242219e-07,6.414629e-06,5.4904067e-06
163099,1019,1019,11139,1.616508e-07,5.6796942e-08,6.851345e-07,6.283376e-07
163100,898,898,11139,8.941766e-07,3.467569e-07,3.393724e-06,3.046967e-06
163239,5809,5809,11139,1.263146e-06,4.3332778e-07,5.1868337e-06,4.753506e-06
163259,6563,6563,11139,2.588488e-08,2.947725e-09,1.48585e-07,1.4563727e-07
163401,10044,10044,11139,3.783398e-09,5.402631e-10,1.3955891e-08,1.3415628e-08
163419,9591,9591,11139,1.466192e-08,6.740429e-09,2.783985e-08,2.109942e-08
163459,3467,3467,11139,2.514622e-09,2.720809e-10,1.612274e-08,1.585066e-08
163460,2907,2907,11139,1.801032e-09,1.821269e-10,1.1574249e-08,1.1392122e-08
163463,9033,9033,11139,3.403724e-07,1.21139e-07,1.293738e-06,1.172599e-06
163464,7627,7627,11139,2.305718e-08,1.010991e-08,8.280031e-08,7.2690405e-08
163465,9069,9069,11139,2.518806e-07,9.032825e-08,9.699402e-07,8.7961195e-07
163466,8707,8707,11139,4.2125998e-07,1.650491e-07,1.570176e-06,1.4051269e-06
163485,6605,6605,11139,2.177488e-08,8.133817e-09,8.308277e-08,7.494895e-08
163486,10926,10926,11139,2.446298e-07,4.256636e-08,8.7064916e-07,8.280828e-07
163683,765,765,11139,5.2027738e-09,5.893807e-10,3.338974e-08,3.2800358e-08
163684,675,675,11139,4.9567017e-09,5.5234683e-10,3.219139e-08,3.1639043e-08
163685,639,639,11139,4.0007917e-09,4.37632e-10,2.651662e-08,2.6078988e-08
163686,1167,1167,11139,2.051466e-08,5.954262e-09,8.776244e-08,8.1808174e-08
163790,2713,2713,11139,1.576988e-08,2.943588e-09,1.076101e-07,1.0466651e-07
163792,4091,4091,11139,5.672082e-07,2.329718e-07,2.1517171e-06,1.9187453e-06
163803,3031,3031,11139,1.04907e-08,2.0517081e-09,6.0098955e-08,5.804725e-08
163810,4322,4322,11139,1.9899941e-08,3.194343e-09,1.16461905e-07,1.1326756e-07
163839,4259,4259,11139,3.49438e-08,1.3733111e-08,1.492146e-07,1.3548149e-07
163859,5665,5665,11139,4.18716e-07,1.796421e-07,1.522186e-06,1.3425439e-06
163879,6034,6034,11139,1.959628e-06,7.341819e-07,7.3385363e-06,6.6043544e-06
163880,3509,3509,11139,5.2635283e-09,8.6955e-10,3.090295e-08,3.0033398e-08
163899,5925,5925,11139,1.536504e-06,6.156041e-07,6.203949e-06,5.5883447e-06
163923,2850,2850,11139,8.844294e-06,3.4894879e-06,2.8711169e-05,2.5221681e-05
163924,1511,1511,11139,5.6341815e-07,2.5431672e-07,1.914706e-06,1.6603892e-06
163944,765,765,11139,5.2027738e-09,5.893807e-10,3.338974e-08,3.2800358e-08
164199,2738,2738,11139,8.817046e-09,1.579062e-09,4.27219e-08,4.114284e-08
164359,8898,8898,11139,2.486334e-07,2.9443058e-08,8.020244e-07,7.725813e-07
164360,8811,8811,11139,7.436586e-06,2.7674582e-06,2.2190521e-05,1.9423063e-05
169803,16202,16202,11139,4.458776e-06,1.994677e-06,1.326781e-05,1.1273132e-05
171924,15666,15666,11139,7.14057e-09,9.347926e-10,2.7530191e-08,2.65954e-08
175545,11863,11863,11139,2.190078e-09,3.12112e-10,8.376306e-09,8.064194e-09
180965,7105,7105,11139,2.24459e-08,3.597826e-09,1.255575e-07,1.2195969e-07
180966,7010,7010,11139,2.42244e-08,3.950939e-09,1.375787e-07,1.3362775e-07
185405,12190,12190,11139,1.138186e-08,1.3018631e-09,5.569308e-08,5.4391215e-08
185406,12119,12119,11139,4.2562e-09,4.5530432e-10,1.984935e-08,1.9394045e-08
190091,9146,9146,11139,2.445366e-07,8.930625e-08,9.434999e-07,8.541937e-07
190092,9093,9093,11139,3.490228e-07,1.231299e-07,1.3381921e-06,1.2150622e-06
190511,8527,8527,11139,4.7538378e-09,5.70583e-10,2.487674e-08,2.4306157e-08
190621,4235,4235,11139,2.5894419e-08,4.669743e-09,1.565146e-07,1.5184486e-07
192471,13584,13584,11139,1.53969e-09,2.4272112e-10,6.868697e-09,6.625976e-09
194434,1278,1278,11139,6.004136e-09,9.144545e-10,2.8575869e-08,2.7661414e-08
195071,10760,10760,11139,2.809984e-07,9.292948e-08,9.5045357e-07,8.5752407e-07
195072,10760,10760,11139,2.809984e-07,9.292948e-08,9.5045357e-07,8.5752407e-07
195073,10742,10742,11139,2.82397e-07,9.300676e-08,9.538124e-07,8.608057e-07
197176,934,934,11139,4.876508e-07,1.8185429e-07,1.996913e-06,1.8150587e-06
197177,954,954,11139,4.69927e-07,1.707583e-07,1.9525069e-06,1.7817486e-06
197331,5180,5180,11139,3.074722e-07,1.095544e-07,1.221269e-06,1.1117146e-06
197332,5781,5781,11139,2.755348e-07,1.0057884e-07,1.070953e-06,9.703741e-07
201051,12248,12248,11139,5.354692e-07,9.9961525e-08,2.865468e-06,2.7655067e-06
201052,12898,12898,11139,4.60827e-08,4.965666e-09,1.972961e-07,1.9233043e-07
201291,9958,9958,11139,1.209916e-06,4.359335e-07,4.436367e-06,4.0004334e-06
201651,12785,12785,11139,4.49846e-08,3.735175e-09,1.737779e-06,1.7340438e-06
201731,9751,9751,11139,3.4625e-08,1.694906e-08,1.089142e-07,9.196514e-08
201871,4991,4991,11139,4.3311118e-07,5.7120538e-08,2.974233e-06,2.9171124e-06
201972,10960,10960,11139,6.643472e-07,2.3320149e-07,2.292186e-06,2.0589846e-06
202038,504,504,11139,8.8424564e-08,3.148888e-08,3.854496e-07,3.5396073e-07
202051,850,850,11139,1.6502619e-09,1.743274e-10,1.118657e-08,1.1012243e-08
202191,7393,7393,11139,3.053446e-07,3.780226e-08,2.648065e-06,2.6102628e-06
202192,6066,6066,11139,1.609828e-06,5.9734407e-07,5.5551072e-06,4.957763e-06
202193,7890,7890,11139,1.6168821e-06,6.0918353e-07,6.2695017e-06,5.660318e-06
202215,1625,1625,11139,5.947772e-07,2.406902e-07,2.387626e-06,2.1469357e-06
202216,3551,3551,11139,3.144256e-10,3.3304193e-11,1.778063e-09,1.7447588e-09
202218,1546,1546,11139,2.897612e-09,5.6499694e-10,1.5857982e-08,1.5292985e-08
202238,9078,9078,11139,3.86566e-09,7.235621e-10,1.519766e-08,1.4474098e-08
202239,4411,4411,11139,2.337242e-08,2.238255e-09,1.390015e-07,1.3676325e-07
202240,2583,2583,11139,3.386626e-09,3.312165e-10,2.129919e-08,2.0967974e-08
202256,13148,13148,11139,4.414682e-10,6.368281e-11,1.7994359e-09,1.7357531e-09
202294,2469,2469,11139,1.120382e-08,2.25231e-09,6.7105496e-08,6.485319e-08
202295,10921,10921,11139,1.219846e-06,5.1001507e-07,3.661301e-06,3.151286e-06
202427,16025,16025,11139,1.026074e-07,1.154428e-08,3.522589e-07,3.4071462e-07
202428,15032,15032,11139,1.798326e-06,7.485512e-07,5.61861e-06,4.8700585e-06
202539,16203,16203,11139,1.756462e-08,2.127837e-09,5.809651e-08,5.5968673e-08
202564,13348,13348,11139,6.250672e-06,2.492766e-06,2.0573858e-05,1.8081091e-05
202571,10024,10024,11139,2.0260919e-05,8.610759e-06,5.5635e-05,4.7024238e-05
202631,3046,3046,11139,2.744958e-06,1.108354e-06,9.373152e-06,8.264798e-06
202632,3778,3778,11139,4.01201e-07,1.670241e-07,1.638604e-06,1.4715799e-06
202681,508,508,11139,1.294542e-09,1.4821311e-10,8.228056e-09,8.079843e-09
202715,3776,3776,11139,1.09771555e-07,3.8045528e-08,4.499327e-07,4.1188719e-07
202731,1233,1233,11139,3.578052e-07,5.03664e-08,2.0108741e-06,1.9605077e-06
202732,2877,2877,11139,8.585082e-09,1.710249e-09,5.4211583e-08,5.2501335e-08
202781,6427,6427,11139,1.7920799e-08,2.3977802e-09,9.191448e-08,8.9516696e-08
202977,13040,13040,11139,5.281152e-09,1.155428e-09,2.566805e-08,2.4512623e-08
203095,14436,14436,11139,1.551808e-08,1.691602e-09,5.873549e-08,5.7043888e-08
203096,5086,5086,11139,1.005108e-05,3.375921e-06,3.779681e-05,3.442089e-05
205151,7137,7137,11139,2.851022e-07,1.257695e-07,1.20711e-06,1.0813405e-06
205171,9517,9517,11139,5.662228e-09,7.1449147e-10,3.106584e-08,3.035135e-08
205191,7815,7815,11139,3.5066e-07,3.9291592e-08,1.611037e-06,1.5717453e-06
205294,8525,8525,11139,6.227634e-07,7.7007556e-08,2.031026e-06,1.9540184e-06
205451,14100,14100,11139,1.175032e-08,1.4585371e-09,6.003254e-08,5.8574003e-08
205452,7490,7490,11139,2.185054e-06,8.2176564e-07,9.233994e-06,8.412228e-06
205508,11489,11489,11139,1.104026e-07,4.7883823e-08,3.6057878e-07,3.1269497e-07
205733,4599,4599,11139,4.2894058e-07,1.6068302e-07,1.7106601e-06,1.549977e-06
205791,12136,12136,11139,2.39778e-07,2.9780571e-08,8.370712e-07,8.0729063e-07
205811,3148,3148,11139,6.006932e-09,5.65545e-10,3.9033964e-08,3.8468418e-08
205851,9171,9171,11139,1.2867e-08,4.207002e-09,6.133938e-08,5.7132375e-08
206212,5505,5505,11139,9.688712e-09,2.4535312e-09,4.358618e-08,4.1132648e-08
206411,4301,4301,11139,4.5705738e-07,1.895149e-07,1.8195769e-06,1.630062e-06
207311,16412,16412,11139,1.475248e-08,1.724849e-09,4.8849373e-08,4.7124523e-08
208211,5715,5715,11139,1.23285e-06,4.962856e-07,4.4681437e-06,3.971858e-06
208231,4923,4923,11139,1.21195e-09,1.2660889e-10,8.412744e-09,8.286135e-09
212111,7518,7518,11139,4.024214e-07,1.4740911e-07,1.580487e-06,1.433078e-06
213071,7622,7622,11139,5.5637037e-07,1.895203e-07,2.123714e-06,1.9341937e-06
213072,8890,8890,11139,9.079164e-07,3.9305098e-07,3.273876e-06,2.880825e-06
213131,12142,12142,11139,6.035374e-09,6.896645e-10,3.391214e-08,3.3222477e-08
213251,13959,13959,11139,7.974208e-09,2.684803e-09,3.4927602e-08,3.22428e-08
213631,5451,5451,11139,1.8985359e-08,2.055029e-09,1.04863e-07,1.0280797e-07
213633,10917,10917,11139,1.865576e-07,3.048021e-08,6.2911465e-07,5.986344e-07
213635,12825,12825,11139,4.5170418e-07,1.805689e-07,1.395044e-06,1.2144751e-06
213752,15213,15213,11139,5.090116e-08,6.604885e-09,1.632939e-07,1.5668903e-07
213871,15238,15238,11139,1.0087092e-08,1.7373891e-09,3.5304836e-08,3.3567446e-08
213873,15911,15911,11139,4.68185e-06,2.0370662e-06,1.397383e-05,1.1936764e-05
213912,2346,2346,11139,5.437344e-09,5.727787e-10,3.575559e-08,3.518281e-08
213913,6111,6111,11139,5.087298e-09,5.955579e-10,2.610932e-08,2.5513762e-08
213998,969,969,11139,2.880562e-07,1.0478174e-07,1.204892e-06,1.1001102e-06
214016,1309,1309,11139,7.0313e-09,1.480866e-09,4.273611e-08,4.1255245e-08
214017,9429,9429,11139,4.323824e-07,4.6556792e-08,1.506834e-06,1.4602772e-06
214060,1853,1853,11139,1.523698e-08,3.2125889e-09,9.324959e-08,9.0037e-08
214111,2207,2207,11139,5.608808e-07,4.947118e-08,2.14437e-06,2.0948987e-06
215037,14277,14277,11139,3.9051322e-08,4.44644e-09,1.8414221e-07,1.7969577e-07
215071,12985,12985,11139,9.278244e-09,1.408873e-09,3.757829e-08,3.6169418e-08
215192,463,463,11139,7.1946545e-08,1.460538e-08,3.624574e-07,3.4785202e-07
215316,6554,6554,11139,4.370348e-09,3.9974402e-10,3.030774e-08,2.9907994e-08
215371,6882,6882,11139,2.5311579e-08,3.312346e-09,1.5683969e-07,1.5352734e-07
215372,3422,3422,11139,3.077702e-09,5.119457e-10,1.426345e-08,1.3751504e-08
215471,14656,14656,11139,5.800908e-09,9.000978e-10,2.282767e-08,2.1927573e-08
215575,13292,13292,11139,1.235584e-08,1.5949251e-09,3.943469e-08,3.783976e-08
215606,6995,6995,11139,8.178074e-07,1.353139e-07,4.923317e-06,4.7880035e-06
215607,5326,5326,11139,2.170336e-07,3.2308478e-08,1.263223e-06,1.2309146e-06
